idMedicamento;nome;principioativo;idFarmaceutica;registro
546;CITRATO DE TAMOXIFENO;CITRATO DE TAMOXIFENO;14;100470280
547;CLARITROMICINA;CLARITROMICINA;6;102350544
548;CLARITROMICINA;CLARITROMICINA;6;102350482
549;CLARITROMICINA;CLARITROMICINA;31;183260025
550;CLARITROMICINA;CLARITROMICINA;76;155900003
551;CLINDELLA;TIBOLONA;9;126750330
552;CLONAZEPAM;CLONAZEPAM;22;102980500
553;CLONAZEPAM;CLONAZEPAM;6;102350752
554;CLONAZEPAM;CLONAZEPAM;6;102351124
555;CLONAZEPAM;CLONAZEPAM;3;100430971
556;CLONAZEPAM;CLONAZEPAM;7;105830429
557;CLONAZEPAM;CLONAZEPAM;9;126750173
558;CLONAZEPAM;CLONAZEPAM;63;141070121
559;CLONAZEPAM;CLONAZEPAM;5;125680270
560;CLONAZEPAM;CLONAZEPAM;10;123520193
561;CLONAZEPAM;CLONAZEPAM;56;107140250
562;CLONAZEPAM;CLONAZEPAM;54;146820038
563;CLONAZEPAM;CLONAZEPAM;15;104970007
564;CLONAZEPAM (PORT. 344/98 – LISTA B1);CLONAZEPAM;5;125680230
565;CLONIXINATO DE LISINA;CLONIXINATO DE LISINA;6;102351218
566;CLORIDRATO DE  SOTALOL;CLORIDRATO DE SOTALOL;14;100470325
567;CLORIDRATO DE AMBROXOL;CLORIDRATO DE AMBROXOL;44;105530284
568;CLORIDRATO DE AMBROXOL;CLORIDRATO DE AMBROXOL;21;112130334
569;CLORIDRATO DE AMBROXOL;CLORIDRATO DE AMBROXOL;22;102980306
570;CLORIDRATO DE AMBROXOL;CLORIDRATO DE AMBROXOL;6;102350481
571;CLORIDRATO DE AMBROXOL;CLORIDRATO DE AMBROXOL;57;110850039
572;CLORIDRATO DE AMBROXOL;CLORIDRATO DE AMBROXOL;28;113430123
573;CLORIDRATO DE AMBROXOL;CLORIDRATO DE AMBROXOL;23;103700312
574;CLORIDRATO DE AMBROXOL;CLORIDRATO DE AMBROXOL;77;105040052
575;CLORIDRATO DE AMBROXOL;CLORIDRATO DE AMBROXOL;65;162410002
576;CLORIDRATO DE AMBROXOL;CLORIDRATO DE AMBROXOL;5;125680038
577;CLORIDRATO DE AMBROXOL;CLORIDRATO DE AMBROXOL;5;125680039
578;CLORIDRATO DE AMBROXOL;CLORIDRATO DE AMBROXOL;78;109630064
579;CLORIDRATO DE AMILORIDA + HIDROCLOROTIAZIDA;CLORIDRATO DE AMILORIDA, HIDROCLOROTIAZIDA;6;102350675
580;CLORIDRATO DE AMIODARONA;CLORIDRATO DE AMIODARONA;1;105730580
581;CLORIDRATO DE AMIODARONA;CLORIDRATO DE AMIODARONA;4;154230277
582;CLORIDRATO DE AMITRIPTILINA;;79;146680092
583;CLORIDRATO DE AMITRIPTILINA;CLORIDRATO DE AMITRIPTILINA;6;102350885
584;CLORIDRATO DE AMITRIPTILINA;CLORIDRATO DE AMITRIPTILINA;32;110390181
585;CLORIDRATO DE AMITRIPTILINA;CLORIDRATO DE AMITRIPTILINA;10;123520110
586;CLORIDRATO DE AMITRIPTILINA (PORT. 344/98 LISTA C1);CLORIDRATO DE AMITRIPTILINA;23;103700510
587;CLORIDRATO DE AZELASTINA;CLORIDRATO DE AZELASTINA;6;102350525
588;CLORIDRATO DE BETAXOLOL;CLORIDRATO DE BETAXOLOL;22;102980257
589;CLORIDRATO DE BROMEXINA;CLORIDRATO DE BROMEXINA;6;102350822
590;CLORIDRATO DE BROMEXINA;CLORIDRATO DE BROMEXINA;19;135690465
591;CLORIDRATO DE BROMEXINA;CLORIDRATO DE BROMEXINA;19;135690404
592;CLORIDRATO DE BROMEXINA;CLORIDRATO DE BROMEXINA;4;154230176
593;CLORIDRATO DE BROMEXINA;CLORIDRATO DE BROMEXINA;7;105830583
594;CLORIDRATO DE BROMEXINA;CLORIDRATO DE BROMEXINA;5;125680099
595;CLORIDRATO DE BUPIVACAÍNA;CLORIDRATO DE BUPIVACAÍNA;34;103870053
596;CLORIDRATO DE BUPIVACAÍNA + GLICOSE;CLORIDRATO DE BUPIVACAÍNA, GLICOSE ANIDRA;28;113430168
597;CLORIDRATO DE BUPROPIONA;CLORIDRATO DE BUPROPIONA;6;102351039
598;CLORIDRATO DE BUPROPIONA;CLORIDRATO DE BUPROPIONA;6;102351231
599;CLORIDRATO DE BUPROPIONA;CLORIDRATO DE BUPROPIONA;7;105830938
600;CLORIDRATO DE BUPROPIONA;CLORIDRATO DE BUPROPIONA;9;126750319
601;CLORIDRATO DE BUPROPIONA;CLORIDRATO DE BUPROPIONA;15;104971413
602;CLORIDRATO DE CEFEPIMA;CLORIDRATO DE CEFEPIMA;53;100630227
603;CLORIDRATO DE CEFEPIMA;CLORIDRATO DE CEFEPIMA;58;114020037
604;CLORIDRATO DE CEFEPIME;CLORIDRATO DE CEFEPIMA;35;151670014
605;CLORIDRATO DE CICLOBENZAPRINA;CLORIDRATO DE CICLOBENZAPRINA;38;104810108
606;CLORIDRATO DE CICLOBENZAPRINA;CLORIDRATO DE CICLOBENZAPRINA;1;105730572
607;CLORIDRATO DE CICLOBENZAPRINA;CLORIDRATO DE CICLOBENZAPRINA;2;155840043
608;CLORIDRATO DE CICLOBENZAPRINA;CLORIDRATO DE CICLOBENZAPRINA;18;143810174
609;CLORIDRATO DE CICLOBENZAPRINA;CLORIDRATO DE CICLOBENZAPRINA;3;100430945
610;CLORIDRATO DE CICLOBENZAPRINA;CLORIDRATO DE CICLOBENZAPRINA;5;125680280
611;CLORIDRATO DE CINACALCETE;cloridrato de cinacalcete;13;151430026
612;CLORIDRATO DE CINACALCETE;cloridrato de cinacalcete;14;100470589
613;CLORIDRATO DE CIPROFLOXACINO;cloridrato de ciprofloxacino monoidratado;38;104810114
614;CLORIDRATO DE CIPROFLOXACINO;CLORIDRATO DE CIPROFLOXACINO ;35;151670007
615;CLORIDRATO DE CIPROFLOXACINO;CLORIDRATO DE CIPROFLOXACINO ;21;112130362
616;CLORIDRATO DE CIPROFLOXACINO;CLORIDRATO DE CIPROFLOXACINO ;37;100380094
617;CLORIDRATO DE CIPROFLOXACINO;CLORIDRATO DE CIPROFLOXACINO ;6;102350478
618;CLORIDRATO DE CIPROFLOXACINO;CLORIDRATO DE CIPROFLOXACINO ;3;100431185
619;CLORIDRATO DE CIPROFLOXACINO;CLORIDRATO DE CIPROFLOXACINO ;4;154230145
620;CLORIDRATO DE CIPROFLOXACINO;cloridrato de ciprofloxacino monoidratado;50;105350140
621;CLORIDRATO DE CIPROFLOXACINO;cloridrato de ciprofloxacino monoidratado;9;126750015
622;CLORIDRATO DE CIPROFLOXACINO;CLORIDRATO DE CIPROFLOXACINO ;5;125680150
623;CLORIDRATO DE CIPROFLOXACINO;CLORIDRATO DE CIPROFLOXACINO ;14;100470351
624;CLORIDRATO DE CIPROFLOXACINO;CLORIDRATO DE CIPROFLOXACINO ;12;156510001
625;CLORIDRATO DE CLINDAMICINA;CLORIDRATO DE CLINDAMICINA monoidratado;6;102350805
626;CLORIDRATO DE CLINDAMICINA;CLORIDRATO DE CLINDAMICINA monoidratado;23;103700471
627;CLORIDRATO DE CLINDAMICINA;CLORIDRATO DE CLINDAMICINA monoidratado;15;104971332
628;CLORIDRATO DE CLOBUTINOL + SUCCINATO DE DOXILAMINA;CLORIDRATO DE CLOBUTINOL, SUCCINATO DE DOXILAMINA;5;125680098
629;CLORIDRATO DE CLOBUTINOL + SUCCINATO DE DOXILAMINA;CLORIDRATO DE CLOBUTINOL, SUCCINATO DE DOXILAMINA;15;104971261
630;CLORIDRATO DE CLOMIPRAMINA;CLORIDRATO DE CLOMIPRAMINA;6;102350673
631;CLORIDRATO DE CLOMIPRAMINA;CLORIDRATO DE CLOMIPRAMINA;7;105830354
632;CLORIDRATO DE DEXMEDETOMIDINA;CLORIDRATO DE DEXMEDETOMIDINA;25;155620051
633;CLORIDRATO DE DEXMEDETOMIDINA;CLORIDRATO DE DEXMEDETOMIDINA;15;104971391
634;CLORIDRATO DE DEXMEDETOMIDINA;CLORIDRATO DE DEXMEDETOMIDINA;67;193570001
635;CLORIDRATO DE DOBUTAMINA;CLORIDRATO DE DOBUTAMINA;28;113430117
636;CLORIDRATO DE DOBUTAMINA;CLORIDRATO DE DOBUTAMINA;23;103700582
637;CLORIDRATO DE DOBUTAMINA;CLORIDRATO DE DOBUTAMINA;58;114020050
638;CLORIDRATO DE DONEPEZILA;CLORIDRATO DE DONEPEZILA;80;137640139
639;CLORIDRATO DE DONEPEZILA;CLORIDRATO DE DONEPEZILA;21;112130447
640;CLORIDRATO DE DONEPEZILA;CLORIDRATO DE DONEPEZILA;22;102980393
641;CLORIDRATO DE DONEPEZILA;CLORIDRATO DE DONEPEZILA;81;112090138
642;CLORIDRATO DE DONEPEZILA;CLORIDRATO DE DONEPEZILA;32;110390161
643;CLORIDRATO DE DONEPEZILA;CLORIDRATO DE DONEPEZILA;54;146820035
644;CLORIDRATO DE DONEPEZILA;CLORIDRATO DE DONEPEZILA;82;105250042
645;CLORIDRATO DE DONEPEZILA;CLORIDRATO DE DONEPEZILA;12;156510072
646;CLORIDRATO DE DOPAMINA;CLORIDRATO DE DOPAMINA;23;103700395
647;CLORIDRATO DE DOPAMINA;CLORIDRATO DE DOPAMINA;15;104971198
648;CLORIDRATO DE DORZOLAMIDA;CLORIDRATO DE DORZOLAMIDA;1;105730578
649;CLORIDRATO DE DORZOLAMIDA + MALEATO DE TIMOLOL;CLORIDRATO DE DORZOLAMIDA, MALEATO DE TIMOLOL;23;103700529
650;CLORIDRATO DE DOXICICLINA;CLORIDRATO DE DOXICICLINA;6;102350462
651;CLORIDRATO DE DOXICICLINA;CLORIDRATO DE DOXICICLINA;23;103700729
652;CLORIDRATO DE DOXICICLINA;CLORIDRATO DE DOXICICLINA;8;167730334
653;CLORIDRATO DE DOXICICLINA;CLORIDRATO DE DOXICICLINA;10;123520087
654;CLORIDRATO DE DOXORRUBICINA;CLORIDRATO DE DOXORRUBICINA;47;155370063
655;CLORIDRATO DE DOXORRUBICINA;CLORIDRATO DE DOXORRUBICINA;3;100430004
656;CLORIDRATO DE DOXORRUBICINA;CLORIDRATO DE DOXORRUBICINA;69;110130232
657;CLORIDRATO DE DULOXETINA;CLORIDRATO DE DULOXETINA;1;105730603
658;CLORIDRATO DE DULOXETINA;CLORIDRATO DE DULOXETINA;3;100431239
659;CLORIDRATO DE DULOXETINA;CLORIDRATO DE DULOXETINA;7;105830765
660;CLORIDRATO DE DULOXETINA;CLORIDRATO DE DULOXETINA;8;167730389
661;CLORIDRATO DE DULOXETINA;CLORIDRATO DE DULOXETINA;9;126750170
662;CLORIDRATO DE DULOXETINA;CLORIDRATO DE DULOXETINA;83;100681159
663;CLORIDRATO DE EPINASTINA;CLORIDRATO DE EPINASTINA;10;123520253
664;CLORIDRATO DE EPINASTINA;CLORIDRATO DE EPINASTINA;54;146820037
665;CLORIDRATO DE EPIRRUBICINA;CLORIDRATO DE EPIRRUBICINA;47;155370015
666;CLORIDRATO DE ERLOTINIBE;CLORIDRATO DE ERLOTINIBE;14;100470615
667;CLORIDRATO DE FEXOFENADINA;CLORIDRATO DE FEXOFENADINA;38;104810139
668;CLORIDRATO DE FEXOFENADINA;CLORIDRATO DE FEXOFENADINA;18;143810203
669;CLORIDRATO DE FEXOFENADINA;CLORIDRATO DE FEXOFENADINA;9;126750052
670;CLORIDRATO DE FEXOFENADINA;CLORIDRATO DE FEXOFENADINA;10;123520142
671;CLORIDRATO DE FEXOFENADINA;CLORIDRATO DE FEXOFENADINA;42;156490006
672;CLORIDRATO DE FINGOLIMODE;cloridrato de fingolimode;6;102351172
673;CLORIDRATO DE FLOUXETINA;CLORIDRATO DE FLUOXETINA;6;102350464
674;CLORIDRATO DE FLUOXETINA;CLORIDRATO DE FLUOXETINA;47;155370065
675;CLORIDRATO DE FLUOXETINA;CLORIDRATO DE FLUOXETINA;35;151670043
676;CLORIDRATO DE FLUOXETINA;CLORIDRATO DE FLUOXETINA;1;105730600
677;CLORIDRATO DE FLUOXETINA;CLORIDRATO DE FLUOXETINA;18;143810201
678;CLORIDRATO DE FLUOXETINA;CLORIDRATO DE FLUOXETINA;6;102350818
679;CLORIDRATO DE FLUOXETINA;CLORIDRATO DE FLUOXETINA;3;100431159
680;CLORIDRATO DE FLUOXETINA;CLORIDRATO DE FLUOXETINA;32;110390186
681;CLORIDRATO DE FLUOXETINA;CLORIDRATO DE FLUOXETINA;32;110390211
682;CLORIDRATO DE FLUOXETINA;CLORIDRATO DE FLUOXETINA;7;105830380
683;CLORIDRATO DE FLUOXETINA;CLORIDRATO DE FLUOXETINA;28;113430169
684;CLORIDRATO DE FLUOXETINA;CLORIDRATO DE FLUOXETINA;50;105350180
685;CLORIDRATO DE FLUOXETINA;CLORIDRATO DE FLUOXETINA;24;100890386
686;CLORIDRATO DE FLUOXETINA;CLORIDRATO DE FLUOXETINA;52;117170077
687;CLORIDRATO DE FLUOXETINA;CLORIDRATO DE FLUOXETINA;14;100470290
688;CLORIDRATO DE FLUOXETINA;CLORIDRATO DE FLUOXETINA;15;104971428
689;CLORIDRATO DE FLUOXETINA;CLORIDRATO DE FLUOXETINA;12;156510007
690;CLORIDRATO DE FLUOXETINA (PORT 344/98 - LISTA C1);CLORIDRATO DE FLUOXETINA;23;103700487
691;CLORIDRATO DE FLUOXETINA (PORT. 344/98 - LISTA C1);CLORIDRATO DE FLUOXETINA;7;105830518
692;CLORIDRATO DE FLUOXETINA (PORT. 344/98 - LISTA C1);CLORIDRATO DE FLUOXETINA;23;103700574
693;CLORIDRATO DE GANISETRONA;CLORIDRATO DE GRANISETRONA;3;100430912
694;CLORIDRATO DE GENCITABINA;CLORIDRATO DE GENCITABINA;26;116370077
695;CLORIDRATO DE GENCITABINA;CLORIDRATO DE GENCITABINA;12;156510061
696;CLORIDRATO DE GRANISETRONA;CLORIDRATO DE GRANISETRONA;34;103870068
697;CLORIDRATO DE HIDROXIZINA;CLORIDRATO DE HIDROXIZINA;8;167730092
698;CLORIDRATO DE HIDROXIZINA;DICLORIDRATO DE HIDROXIZINA;51;109170089
699;CLORIDRATO DE HIDROXIZINA;DICLORIDRATO DE HIDROXIZINA;71;147610022
700;CLORIDRATO DE HIDROXIZINA;DICLORIDRATO DE HIDROXIZINA;9;126750178
701;CLORIDRATO DE HIDROXIZINA;CLORIDRATO DE HIDROXIZINA;63;141070084
702;CLORIDRATO DE HIDROXIZINE;CLORIDRATO DE HIDROXIZINA;50;105350170
703;CLORIDRATO DE IRINOTECANO;CLORIDRATO DE IRINOTECANO TRIIDRATADO;3;100430891
704;CLORIDRATO DE IRINOTECANO;CLORIDRATO DE IRINOTECANO TRIIDRATADO;40;100410156
705;CLORIDRATO DE IRINOTECANO;CLORIDRATO DE IRINOTECANO;69;110130235
706;CLORIDRATO DE LERCANIDIPINO;CLORIDRATO DE LERCANIDIPINO;6;102351137
707;CLORIDRATO DE LIDOCAINA;CLORIDRATO DE LIDOCAINA;34;103870041
708;CLORIDRATO DE LIDOCAINA;CLORIDRATO DE LIDOCAINA;58;114020077
709;CLORIDRATO DE LIDOCAÍNA;CLORIDRATO DE LIDOCAINA;22;102980249
710;CLORIDRATO DE LIDOCAÍNA;CLORIDRATO DE LIDOCAINA;28;113430102
711;CLORIDRATO DE LIDOCAÍNA;CLORIDRATO DE LIDOCAINA;28;113430112
712;CLORIDRATO DE LIDOCAÍNA;CLORIDRATO DE LIDOCAINA;23;103700528
713;CLORIDRATO DE LINCOMICINA;CLORIDRATO DE LINCOMICINA;23;103700283
714;CLORIDRATO DE LOPERAMIDA;CLORIDRATO DE LOPERAMIDA;14;100470525
715;CLORIDRATO DE MEMANTINA;CLORIDRATO DE MEMANTINA;59;104920193
716;CLORIDRATO DE MEMANTINA;CLORIDRATO DE MEMANTINA;2;155840562
717;CLORIDRATO DE MEMANTINA;CLORIDRATO DE MEMANTINA;3;100431134
718;CLORIDRATO DE MEMANTINA;CLORIDRATO DE MEMANTINA;23;103700595
719;CLORIDRATO DE MEMANTINA;CLORIDRATO DE MEMANTINA;14;100470579
720;CLORIDRATO DE MEMANTINA;CLORIDRATO DE MEMANTINA;54;146820041
721;CLORIDRATO DE MEMANTINA;CLORIDRATO DE MEMANTINA;42;156490010
722;CLORIDRATO DE METFORMINA;CLORIDRATO DE METFORMINA;38;104810093
723;CLORIDRATO DE METFORMINA;CLORIDRATO DE METFORMINA;35;151670015
724;CLORIDRATO DE METFORMINA;CLORIDRATO DE METFORMINA;1;105730613
725;CLORIDRATO DE METFORMINA;CLORIDRATO DE METFORMINA;1;105730617
726;CLORIDRATO DE METFORMINA;CLORIDRATO DE METFORMINA;18;143810140
727;CLORIDRATO DE METFORMINA;CLORIDRATO DE METFORMINA;6;102350659
728;CLORIDRATO DE METFORMINA;CLORIDRATO DE METFORMINA;6;102351135
729;CLORIDRATO DE METFORMINA;CLORIDRATO DE METFORMINA;32;110390193
730;CLORIDRATO DE METFORMINA;CLORIDRATO DE METFORMINA;4;154230270
731;CLORIDRATO DE METFORMINA;CLORIDRATO DE METFORMINA;84;154630003
732;CLORIDRATO DE METFORMINA;CLORIDRATO DE METFORMINA;8;167730409
733;CLORIDRATO DE METFORMINA;CLORIDRATO DE METFORMINA;24;100890275
734;CLORIDRATO DE METFORMINA;CLORIDRATO DE METFORMINA;24;100890379
735;CLORIDRATO DE METFORMINA;CLORIDRATO DE METFORMINA;20;118190176
736;CLORIDRATO DE METFORMINA;CLORIDRATO DE METFORMINA;9;126750190
737;CLORIDRATO DE METFORMINA;CLORIDRATO DE METFORMINA;5;125680247
738;CLORIDRATO DE METFORMINA + GLIBENCLAMIDA;CLORIDRATO DE METFORMINA, GLIBENCLAMIDA;9;126750298
739;CLORIDRATO DE METILFENIDATO;CLORIDRATO DE METILFENIDATO;6;102351224
740;CLORIDRATO DE METOCLOPRAMIDA;CLORIDRATO DE METOCLOPRAMIDA monoidratado;18;143810162
741;CLORIDRATO DE METOCLOPRAMIDA;CLORIDRATO DE METOCLOPRAMIDA monoidratado;6;102350826
742;CLORIDRATO DE METOCLOPRAMIDA;CLORIDRATO DE METOCLOPRAMIDA monoidratado;19;135690414
743;CLORIDRATO DE METOCLOPRAMIDA;CLORIDRATO DE METOCLOPRAMIDA monoidratado;28;113430128
744;CLORIDRATO DE METOCLOPRAMIDA;CLORIDRATO DE METOCLOPRAMIDA monoidratado;23;103700281
745;CLORIDRATO DE MINOCICLINA;CLORIDRATO DE MINOCICLINA;10;123520091
746;CLORIDRATO DE MOXIFLOXACINO;CLORIDRATO DE MOXIFLOXACINO;6;102351054
747;CLORIDRATO DE MOXIFLOXACINO;CLORIDRATO DE MOXIFLOXACINO;3;100431183
748;CLORIDRATO DE MOXIFLOXACINO;CLORIDRATO DE MOXIFLOXACINO;4;154230284
749;CLORIDRATO DE MOXIFLOXACINO;CLORIDRATO DE MOXIFLOXACINO;7;105830744
750;CLORIDRATO DE MOXIFLOXACINO;CLORIDRATO DE MOXIFLOXACINO;34;103870066
751;CLORIDRATO DE MOXIFLOXACINO;CLORIDRATO DE MOXIFLOXACINO;9;126750147
752;CLORIDRATO DE NAFAZOLINA;CLORIDRATO DE NAFAZOLINA;23;103700455
753;CLORIDRATO DE NAFAZOLINA;CLORIDRATO DE NAFAZOLINA;65;162410016
754;CLORIDRATO DE NAFAZOLINA;CLORIDRATO DE NAFAZOLINA;5;125680181
755;CLORIDRATO DE NAFAZOLINA;CLORIDRATO DE NAFAZOLINA;78;109630065
756;CLORIDRATO DE NAFAZOLINA+MALEATO DE FENIRAMINA;CLORIDRATO DE NAFAZOLINA, MALEATO DE FENIRAMINA;4;154230193
757;CLORIDRATO DE NALBUFINA;CLORIDRATO DE NALBUFINA;28;113430188
758;CLORIDRATO DE NALOXONA;CLORIDRATO DE NALOXONA;28;113430177
759;CLORIDRATO DE NARATRIPTANA;CLORIDRATO DE NARATRIPTANa;6;102351010
760;CLORIDRATO DE NARATRIPTANA;CLORIDRATO DE NARATRIPTANa;7;105830706
761;CLORIDRATO DE NARATRIPTANA;CLORIDRATO DE NARATRIPTANa;8;167730164
762;CLORIDRATO DE NARATRIPTANA;CLORIDRATO DE NARATRIPTANa;9;126750129
763;CLORIDRATO DE NEBIVOLOL;cloridrato de nebivolol;80;137640142
764;CLORIDRATO DE NEBIVOLOL;cloridrato de nebivolol;59;104920232
765;CLORIDRATO DE NEBIVOLOL;cloridrato de nebivolol;23;103700689
766;CLORIDRATO DE NEBIVOLOL;cloridrato de nebivolol;82;105250054
767;CLORIDRATO DE NORTRIPTILINA;CLORIDRATO DE NORTRIPTILINA;10;123520191
